NPCoreImplementationGuide : Validation Results
=========================================

err = 291, warn = 53, info = 72
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 358 / 315 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 8 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-PatientExample : 5 / 2 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-profile : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 3 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 2 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 2 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 10 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 3 / 1 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
WARNING: StructureDefinition.where(url = 'https://hl7.hmis.gov.np/StructureDefinition/encounter-ehmis'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-ethnic-code.json ==
INFORMATION: StructureDefinition/ethnic-code: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: StructureDefinition/ethnic-code: StructureDefinition.context[0]: Review the extension type for ethnic-code: extensions should not have a context of Element unless it's really intended that they can be used anywhere
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/StructureDefinition-location-ehmis.json ==
INFORMATION: StructureDefinition/location-ehmis: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/StructureDefinition-patient-profile.json ==
INFORMATION: StructureDefinition/patient-profile: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
WARNING: StructureDefinition.where(url = 'https://hl7.hmis.gov.np/StructureDefinition/patient-profile'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-practitioner-ehmis.json ==
INFORMATION: StructureDefinition/practitioner-ehmis: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
WARNING: StructureDefinition.where(url = 'https://hl7.hmis.gov.np/StructureDefinition/practitioner-ehmis'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-practitionerrole-ehmis.json ==
INFORMATION: StructureDefinition/practitionerrole-ehmis: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: StructureDefinition/practitionerrole-ehmis: StructureDefinition.snapshot.element[15].binding: The definition for the element 'PractitionerRole.specialty' binds to the value set 'http://hl7.org/fhir/ValueSet/c80-practice-codes' which is experimental, but this structure is not labeled as experimental
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
WARNING: StructureDefinition.where(url = 'https://hl7.hmis.gov.np/StructureDefinition/practitionerrole-ehmis'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/ValueSet-administrative-gender.json ==
ERROR: ValueSet.where(url = 'http://example.org/fhir/ValueSet/administrative-gender-vs'): Conformance resource /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender.json - the canonical URL (https://hl7.hmis.gov.np/ValueSet/administrative-gender) does not match the URL (http://example.org/fhir/ValueSet/administrative-gender-vs)
INFORMATION: ValueSet/administrative-gender: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: ValueSet/administrative-gender: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
ERROR: /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender: URL Mismatch https://hl7.hmis.gov.np/ValueSet/administrative-gender vs http://example.org/fhir/ValueSet/administrative-gender-vs
== fsh-generated/resources/ValueSet-age-range.json ==
INFORMATION: ValueSet/age-range: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/age-range: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-condition-severity.json ==
INFORMATION: ValueSet/condition-severity: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
INFORMATION: ValueSet/condition-severity: ValueSet.compose.include[0]: This SNOMED-CT based include has some concepts with semantic tags (FSN terms) and some without (preferred terms) - check that this is what is intended (examples for FSN: [Feeling irritable (finding), Unconscious (finding), Lethargy (finding)] and examples for no FSN: [Severe, Midgrade, Mild])
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-district.json ==
INFORMATION: ValueSet/district: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/district: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-educational-level.json ==
INFORMATION: ValueSet/educational-level: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/educational-level: ValueSet.compose.include[0].concept[0]: The code '224303000' is not valid in the system http://snomed.info/sct (Unknown code '224303000' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201')
INFORMATION: ValueSet/educational-level: ValueSet.compose.include[0].concept[0]: Unknown code '224303000' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: ValueSet/educational-level: ValueSet.compose.include[0].concept[1]: The code '105421009' is not valid in the system http://snomed.info/sct (Unknown code '105421009' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201')
ERROR: ValueSet/educational-level: ValueSet.compose.include[0].concept[2]: The code '224297000' is not valid in the system http://snomed.info/sct (Unknown code '224297000' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201')
ERROR: ValueSet/educational-level: ValueSet.compose.include[0].concept[3]: The code '310172006' is not valid in the system http://snomed.info/sct (Unknown code '310172006' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201')
ERROR: ValueSet/educational-level: ValueSet.compose.include[0].concept[4]: The code '224300002' is not valid in the system http://snomed.info/sct (Unknown code '224300002' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201')
ERROR: ValueSet/educational-level: ValueSet.compose.include[1].concept[0]: The code 'NOED' is not valid in the system http://terminology.hl7.org/CodeSystem/v3-EducationLevel (Unknown code 'NOED' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-EducationLevel' version '3.0.0')
INFORMATION: ValueSet/educational-level: ValueSet.compose.include[1].concept[0]: Unknown code 'NOED' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-EducationLevel' version '3.0.0'
ERROR: ValueSet/educational-level: ValueSet.compose.include[1].concept[3]: The code 'BACH' is not valid in the system http://terminology.hl7.org/CodeSystem/v3-EducationLevel (Unknown code 'BACH' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-EducationLevel' version '3.0.0')
ERROR: ValueSet/educational-level: ValueSet.compose.include[1].concept[4]: The code 'MSTR' is not valid in the system http://terminology.hl7.org/CodeSystem/v3-EducationLevel (Unknown code 'MSTR' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-EducationLevel' version '3.0.0')
ERROR: ValueSet/educational-level: ValueSet.compose.include[1].concept[5]: The code 'DOC' is not valid in the system http://terminology.hl7.org/CodeSystem/v3-EducationLevel (Unknown code 'DOC' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-EducationLevel' version '3.0.0')
ERROR: ValueSet/educational-level: ValueSet.compose.include[2].concept[0]: The code '60957-0' is not valid in the system http://loinc.org (Unknown code '60957-0' in the CodeSystem 'http://loinc.org' version '2.80')
INFORMATION: ValueSet/educational-level: ValueSet.compose.include[2].concept[0]: Unknown code '60957-0' in the CodeSystem 'http://loinc.org' version '2.80'
ERROR: ValueSet/educational-level: ValueSet.compose.include[2].concept[2]: The code '96777-4' is not valid in the system http://loinc.org (Unknown code '96777-4' in the CodeSystem 'http://loinc.org' version '2.80')
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-employment-status.json ==
INFORMATION: ValueSet/employment-status: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/employment-status: ValueSet.compose.include[0].concept[0]: The code '266116007' is not valid in the system http://snomed.info/sct (Unknown code '266116007' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201')
INFORMATION: ValueSet/employment-status: ValueSet.compose.include[0].concept[0]: Unknown code '266116007' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: ValueSet/employment-status: ValueSet.compose.include[0].concept[1]: The code '224415000' is not valid in the system http://snomed.info/sct (Unknown code '224415000' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201')
ERROR: ValueSet/employment-status: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-ethnic-code.json ==
INFORMATION: ValueSet/ethnic-code: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/ethnic-code: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-free-cost.json ==
INFORMATION: ValueSet/free-cost: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/free-cost: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-free-service-eligibility.json ==
INFORMATION: ValueSet/free-service-eligibility: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/free-service-eligibility: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-localbody.json ==
INFORMATION: ValueSet/localbody: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/localbody: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-marital-status.json ==
ERROR: ValueSet.compose.include[0].concept[4]: The property concept must be an Array, not a Null (at ValueSet.compose.include[0].concept[4])
INFORMATION: ValueSet/marital-status: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/marital-status: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-option-set-yes-no.json ==
INFORMATION: ValueSet/option-set-yes-no: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/option-set-yes-no: ValueSet.compose.include[1].concept[2]: The code 'dontknow' is not valid in the system https://hl7.hmis.gov.np/CodeSystem/yes-no (Unknown code 'dontknow' in the CodeSystem 'https://hl7.hmis.gov.np/CodeSystem/yes-no' version '0.0.1-ballot')
ERROR: ValueSet/option-set-yes-no: ValueSet.compose.include[1].concept[3]: The code 'na' is not valid in the system https://hl7.hmis.gov.np/CodeSystem/yes-no (Unknown code 'na' in the CodeSystem 'https://hl7.hmis.gov.np/CodeSystem/yes-no' version '0.0.1-ballot')
ERROR: ValueSet/option-set-yes-no: ValueSet.compose.include[1].concept[4]: The code 'positive' is not valid in the system https://hl7.hmis.gov.np/CodeSystem/yes-no (Unknown code 'positive' in the CodeSystem 'https://hl7.hmis.gov.np/CodeSystem/yes-no' version '0.0.1-ballot')
ERROR: ValueSet/option-set-yes-no: ValueSet.compose.include[1].concept[5]: The code 'negative' is not valid in the system https://hl7.hmis.gov.np/CodeSystem/yes-no (Unknown code 'negative' in the CodeSystem 'https://hl7.hmis.gov.np/CodeSystem/yes-no' version '0.0.1-ballot')
ERROR: ValueSet/option-set-yes-no: ValueSet.compose.include[2].concept[2]: The code 'U' is not valid in the system http://terminology.hl7.org/CodeSystem/v2-0532 (Unknown code 'U' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v2-0532' version '2.0.0')
ERROR: ValueSet/option-set-yes-no: ValueSet.compose.include[2].concept[4]: The code 'POS' is not valid in the system http://terminology.hl7.org/CodeSystem/v2-0532 (Unknown code 'POS' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v2-0532' version '2.0.0')
ERROR: ValueSet/option-set-yes-no: ValueSet.compose.include[2].concept[5]: The code 'NEG' is not valid in the system http://terminology.hl7.org/CodeSystem/v2-0532 (Unknown code 'NEG' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v2-0532' version '2.0.0')
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
ERROR: ValueSet.text.div: Hyperlink 'CodeSystem-yes-no.html#yes-no-dontknow' at 'div/ul/li/table/tr/td/a' for 'dontknow' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'CodeSystem-yes-no.html#yes-no-na' at 'div/ul/li/table/tr/td/a' for 'na' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'CodeSystem-yes-no.html#yes-no-positive' at 'div/ul/li/table/tr/td/a' for 'positive' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'CodeSystem-yes-no.html#yes-no-negative' at 'div/ul/li/table/tr/td/a' for 'negative' does not resolve
== fsh-generated/resources/ValueSet-patient-registration-type.json ==
INFORMATION: ValueSet/patient-registration-type: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/patient-registration-type: ValueSet.compose.include[0].concept[2]: The code '428911000124109' is not valid in the system http://snomed.info/sct (Unknown code '428911000124109' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201')
INFORMATION: ValueSet/patient-registration-type: ValueSet.compose.include[0]: This SNOMED-CT based include has some concepts with semantic tags (FSN terms) and some without (preferred terms) - check that this is what is intended (examples for FSN: [Re-admission (procedure)] and examples for no FSN: [Initial encounter, Referral to service, Relapse of disease])
